inscri豫o;classsituacao;classposicao;classnota;classcg;classce;classtit;classpp
008108;AUSENTE;-;-;-;-;-;-
004052;AUSENTE;-;-;-;-;-;-
004431;AUSENTE;-;-;-;-;-;-
006294;AUSENTE;-;-;-;-;-;-
006288;AUSENTE;-;-;-;-;-;-
007137;AUSENTE;-;-;-;-;-;-
004104;AUSENTE;-;-;-;-;-;-
004380;AUSENTE;-;-;-;-;-;-
006711;AUSENTE;-;-;-;-;-;-
004117;AUSENTE;-;-;-;-;-;-
005799;AUSENTE;-;-;-;-;-;-
006882;AUSENTE;-;-;-;-;-;-
006029;AUSENTE;-;-;-;-;-;-
007856;AUSENTE;-;-;-;-;-;-
006221;AUSENTE;-;-;-;-;-;-
005906;AUSENTE;-;-;-;-;-;-
006249;AUSENTE;-;-;-;-;-;-
007539;AUSENTE;-;-;-;-;-;-
007742;AUSENTE;-;-;-;-;-;-
004481;AUSENTE;-;-;-;-;-;-
004337;AUSENTE;-;-;-;-;-;-
007103;AUSENTE;-;-;-;-;-;-
006855;AUSENTE;-;-;-;-;-;-
003856;AUSENTE;-;-;-;-;-;-
007077;AUSENTE;-;-;-;-;-;-
005996;AUSENTE;-;-;-;-;-;-
004402;AUSENTE;-;-;-;-;-;-
004853;AUSENTE;-;-;-;-;-;-
003905;AUSENTE;-;-;-;-;-;-
007168;AUSENTE;-;-;-;-;-;-
005028;AUSENTE;-;-;-;-;-;-
006175;AUSENTE;-;-;-;-;-;-
007783;AUSENTE;-;-;-;-;-;-
003986;AUSENTE;-;-;-;-;-;-
006888;AUSENTE;-;-;-;-;-;-
007446;AUSENTE;-;-;-;-;-;-
007438;AUSENTE;-;-;-;-;-;-
004202;AUSENTE;-;-;-;-;-;-
005398;AUSENTE;-;-;-;-;-;-
007943;AUSENTE;-;-;-;-;-;-
004250;AUSENTE;-;-;-;-;-;-
008019;AUSENTE;-;-;-;-;-;-
006924;AUSENTE;-;-;-;-;-;-
007273;AUSENTE;-;-;-;-;-;-
006363;AUSENTE;-;-;-;-;-;-
004734;AUSENTE;-;-;-;-;-;-
006057;AUSENTE;-;-;-;-;-;-
007936;AUSENTE;-;-;-;-;-;-
007148;AUSENTE;-;-;-;-;-;-
006810;AUSENTE;-;-;-;-;-;-
004510;AUSENTE;-;-;-;-;-;-
006791;AUSENTE;-;-;-;-;-;-
004533;APROVADO;1;33;15;18;-;-
004118;APROVADO;2;32;16;16;-;-
006973;APROVADO;3;31;15;16;-;-
008027;APROVADO;4;31;17;14;-;-
007953;APROVADO;5;30;16;14;-;-
004298;APROVADO;6;30;16;14;-;-
006790;APROVADO;7;30;16;14;-;-
005815;APROVADO;8;30;18;12;-;-
006794;APROVADO;9;29;11;18;-;-
005470;APROVADO;10;29;13;16;-;-
007272;APROVADO;11;29;17;12;-;-
006905;APROVADO;12;28;14;14;-;-
005610;APROVADO;13;28;16;12;-;-
005921;APROVADO;14;28;18;10;-;-
003815;APROVADO;15;27;13;14;-;-
007493;APROVADO;16;27;13;14;-;-
006275;APROVADO;17;27;15;12;-;-
005842;APROVADO;18;27;15;12;-;-
007453;APROVADO;19;27;15;12;-;-
006166;APROVADO;20;27;15;12;-;-
006527;APROVADO;21;27;15;12;-;-
006644;APROVADO;22;27;15;12;-;-
007978;APROVADO;23;27;17;10;-;-
007757;APROVADO;24;27;17;10;-;-
007529;APROVADO;25;27;17;10;-;-
005931;APROVADO;26;27;17;10;-;-
007006;APROVADO;27;26;12;14;-;-
005075;APROVADO;28;26;14;12;-;-
006373;APROVADO;29;26;14;12;-;-
007797;APROVADO;30;26;14;12;-;-
006847;APROVADO;31;26;14;12;-;-
007038;APROVADO;32;26;14;12;-;-
006876;APROVADO;33;26;14;12;-;-
006531;APROVADO;34;26;16;10;-;-
005433;APROVADO;35;26;18;8;-;-
004005;APROVADO;36;25;11;14;-;-
004882;APROVADO;37;25;13;12;-;-
006306;APROVADO;38;25;13;12;-;-
006467;APROVADO;39;25;13;12;-;-
006435;APROVADO;40;25;15;10;-;-
007829;APROVADO;41;25;15;10;-;-
006797;APROVADO;42;25;15;10;-;-
005475;APROVADO;43;25;15;10;-;-
007580;APROVADO;44;24;12;12;-;-
005290;APROVADO;45;24;12;12;-;-
005528;APROVADO;46;24;12;12;-;-
004561;APROVADO;47;24;12;12;-;-
005625;APROVADO;48;24;12;12;-;-
005191;APROVADO;49;24;12;12;-;-
007399;APROVADO;50;24;14;10;-;-
006585;APROVADO;51;24;14;10;-;-
004416;APROVADO;52;23;11;12;-;-
004808;APROVADO;53;23;11;12;-;-
004092;APROVADO;54;23;11;12;-;-
005555;APROVADO;55;23;13;10;-;-
006482;APROVADO;56;23;13;10;-;-
006920;APROVADO;57;23;13;10;-;-
003850;APROVADO;58;23;15;8;-;-
006219;APROVADO;59;23;15;8;-;-
004390;APROVADO;60;23;15;8;-;-
006965;APROVADO;61;23;15;8;-;-
004376;APROVADO;62;23;15;8;-;-
006327;APROVADO;63;22;10;12;-;-
006286;APROVADO;64;22;10;12;-;-
006087;APROVADO;65;22;10;12;-;-
003921;APROVADO;66;22;12;10;-;-
007870;APROVADO;67;22;12;10;-;-
007166;APROVADO;68;22;12;10;-;-
005605;APROVADO;69;22;12;10;-;-
004020;APROVADO;70;22;14;8;-;-
005751;APROVADO;71;22;14;8;-;-
006483;APROVADO;72;22;14;8;-;-
006208;APROVADO;73;22;14;8;-;-
004451;APROVADO;74;22;14;8;-;-
008034;APROVADO;75;22;16;6;-;-
005580;APROVADO;76;21;9;12;-;-
004898;APROVADO;77;21;9;12;-;-
006290;APROVADO;78;21;9;12;-;-
006935;APROVADO;79;21;9;12;-;-
006887;APROVADO;80;21;9;12;-;-
008086;APROVADO;81;21;9;12;-;-
004851;APROVADO;82;21;11;10;-;-
005586;APROVADO;83;21;11;10;-;-
007043;APROVADO;84;21;11;10;-;-
007858;APROVADO;85;21;11;10;-;-
006252;APROVADO;86;21;11;10;-;-
006007;APROVADO;87;21;11;10;-;-
006525;APROVADO;88;21;11;10;-;-
007488;APROVADO;89;21;13;8;-;-
006242;APROVADO;90;21;13;8;-;-
004010;APROVADO;91;21;13;8;-;-
004878;APROVADO;92;21;15;6;-;-
007896;APROVADO;93;21;15;6;-;-
006925;APROVADO;94;20;8;12;-;-
004063;APROVADO;95;20;10;10;-;-
003864;APROVADO;96;20;10;10;-;-
007819;APROVADO;97;20;10;10;-;-
006815;APROVADO;98;20;12;8;-;-
004567;APROVADO;99;20;12;8;-;-
006358;APROVADO;100;20;12;8;-;-
006152;APROVADO;101;20;12;8;-;-
006979;APROVADO;102;20;14;6;-;-
004665;APROVADO;103;20;14;6;-;-
007738;APROVADO;104;20;14;6;-;-
003853;APROVADO;105;20;16;4;-;-
006103;REPROVADO;-;19;9;10;-;-
003888;REPROVADO;-;19;11;8;-;-
007172;REPROVADO;-;19;11;8;-;-
008059;REPROVADO;-;19;11;8;-;-
006013;REPROVADO;-;19;11;8;-;-
007668;REPROVADO;-;19;11;8;-;-
006536;REPROVADO;-;19;11;8;-;-
005905;REPROVADO;-;19;11;8;-;-
007087;REPROVADO;-;19;11;8;-;-
004002;REPROVADO;-;19;11;8;-;-
005025;REPROVADO;-;19;11;8;-;-
007419;REPROVADO;-;19;11;8;-;-
007486;REPROVADO;-;19;11;8;-;-
007289;REPROVADO;-;19;13;6;-;-
005378;REPROVADO;-;19;13;6;-;-
006844;REPROVADO;-;19;13;6;-;-
005557;REPROVADO;-;19;13;6;-;-
007596;REPROVADO;-;19;13;6;-;-
006744;REPROVADO;-;19;13;6;-;-
003929;REPROVADO;-;19;15;4;-;-
003829;REPROVADO;-;19;15;4;-;-
006688;REPROVADO;-;18;8;10;-;-
007143;REPROVADO;-;18;8;10;-;-
004458;REPROVADO;-;18;8;10;-;-
007746;REPROVADO;-;18;10;8;-;-
007190;REPROVADO;-;18;10;8;-;-
006817;REPROVADO;-;18;10;8;-;-
006576;REPROVADO;-;18;10;8;-;-
007807;REPROVADO;-;18;10;8;-;-
005759;REPROVADO;-;18;10;8;-;-
004064;REPROVADO;-;18;10;8;-;-
007572;REPROVADO;-;18;10;8;-;-
006209;REPROVADO;-;18;12;6;-;-
006990;REPROVADO;-;18;12;6;-;-
006538;REPROVADO;-;18;14;4;-;-
006679;REPROVADO;-;17;7;10;-;-
006243;REPROVADO;-;17;9;8;-;-
007046;REPROVADO;-;17;9;8;-;-
008076;REPROVADO;-;17;9;8;-;-
005313;REPROVADO;-;17;9;8;-;-
006077;REPROVADO;-;17;9;8;-;-
007047;REPROVADO;-;17;11;6;-;-
007834;REPROVADO;-;17;11;6;-;-
004645;REPROVADO;-;17;11;6;-;-
007975;REPROVADO;-;17;11;6;-;-
006784;REPROVADO;-;17;11;6;-;-
004340;REPROVADO;-;17;13;4;-;-
007428;REPROVADO;-;17;13;4;-;-
005393;REPROVADO;-;16;6;10;-;-
004505;REPROVADO;-;16;8;8;-;-
006999;REPROVADO;-;16;8;8;-;-
007727;REPROVADO;-;16;8;8;-;-
004517;REPROVADO;-;16;8;8;-;-
006881;REPROVADO;-;16;8;8;-;-
004835;REPROVADO;-;16;8;8;-;-
004822;REPROVADO;-;16;10;6;-;-
007944;REPROVADO;-;16;10;6;-;-
007728;REPROVADO;-;16;10;6;-;-
007780;REPROVADO;-;16;10;6;-;-
007965;REPROVADO;-;16;10;6;-;-
005383;REPROVADO;-;16;12;4;-;-
006519;REPROVADO;-;16;12;4;-;-
007153;REPROVADO;-;16;14;2;-;-
004912;REPROVADO;-;15;9;6;-;-
005431;REPROVADO;-;15;9;6;-;-
004067;REPROVADO;-;15;9;6;-;-
006205;REPROVADO;-;15;9;6;-;-
007177;REPROVADO;-;15;11;4;-;-
006266;REPROVADO;-;15;15;0;-;-
007994;REPROVADO;-;14;6;8;-;-
006505;REPROVADO;-;14;6;8;-;-
007340;REPROVADO;-;14;8;6;-;-
007949;REPROVADO;-;14;8;6;-;-
007180;REPROVADO;-;14;12;2;-;-
005144;REPROVADO;-;13;7;6;-;-
008020;REPROVADO;-;13;7;6;-;-
006857;REPROVADO;-;13;9;4;-;-
004660;REPROVADO;-;13;9;4;-;-
006823;REPROVADO;-;11;5;6;-;-
007466;REPROVADO;-;11;7;4;-;-
007904;REPROVADO;-;11;11;0;-;-
005499;REPROVADO;-;9;5;4;-;-
007179;REPROVADO;-;9;5;4;-;-
007460;REPROVADO;-;8;6;2;-;-
005971;REPROVADO;-;8;8;0;-;-
005940;AUSENTE;-;-;-;-;-;-
006330;AUSENTE;-;-;-;-;-;-
004065;AUSENTE;-;-;-;-;-;-
003851;AUSENTE;-;-;-;-;-;-
004908;AUSENTE;-;-;-;-;-;-
004465;AUSENTE;-;-;-;-;-;-
006108;AUSENTE;-;-;-;-;-;-
008110;AUSENTE;-;-;-;-;-;-
004025;AUSENTE;-;-;-;-;-;-
007157;AUSENTE;-;-;-;-;-;-
006856;AUSENTE;-;-;-;-;-;-
008052;AUSENTE;-;-;-;-;-;-
006105;AUSENTE;-;-;-;-;-;-
005377;AUSENTE;-;-;-;-;-;-
003927;AUSENTE;-;-;-;-;-;-
004199;AUSENTE;-;-;-;-;-;-
006058;AUSENTE;-;-;-;-;-;-
005823;AUSENTE;-;-;-;-;-;-
004131;APROVADO;1;19;19;-;-;-
004008;APROVADO;2;17;17;-;-;-
005021;APROVADO;3;17;17;-;-;-
004233;APROVADO;4;16;16;-;-;-
006043;APROVADO;5;15;15;-;-;-
003973;APROVADO;6;15;15;-;-;-
008021;APROVADO;7;15;15;-;-;-
004261;APROVADO;8;15;15;-;-;-
007165;APROVADO;9;15;15;-;-;-
004743;APROVADO;10;14;14;-;-;-
004413;APROVADO;11;14;14;-;-;-
008017;APROVADO;12;14;14;-;-;-
007805;APROVADO;13;14;14;-;-;-
006547;APROVADO;14;13;13;-;-;-
006805;APROVADO;15;13;13;-;-;-
007034;APROVADO;16;11;11;-;-;-
008014;REPROVADO;-;9;9;-;-;-
006502;REPROVADO;-;6;6;-;-;-
006649;REPROVADO;-;4;4;-;-;-
007633;REPROVADO;-;1;1;-;-;-
005369;AUSENTE;-;-;-;-;-;-
006009;AUSENTE;-;-;-;-;-;-
007390;AUSENTE;-;-;-;-;-;-
004493;APROVADO;1;14;14;-;-;-
006039;APROVADO;2;12;12;-;-;-
004577;APROVADO;1;18;18;-;-;-
007300;APROVADO;2;17;17;-;-;-
007311;APROVADO;3;16;16;-;-;-
007895;APROVADO;4;15;15;-;-;-
006788;APROVADO;1;20;20;-;-;-
005275;APROVADO;2;20;20;-;-;-
007866;APROVADO;3;20;20;-;-;-
005749;APROVADO;4;20;20;-;-;-
007693;APROVADO;5;20;20;-;-;-
007519;APROVADO;6;20;20;-;-;-
007417;APROVADO;7;20;20;-;-;-
005226;APROVADO;8;20;20;-;-;-
005334;APROVADO;9;20;20;-;-;-
005968;APROVADO;10;20;20;-;-;-
005180;APROVADO;11;20;20;-;-;-
003926;APROVADO;12;20;20;-;-;-
005594;APROVADO;13;20;20;-;-;-
006604;APROVADO;14;20;20;-;-;-
006194;APROVADO;15;20;20;-;-;-
006910;APROVADO;16;20;20;-;-;-
005197;APROVADO;17;20;20;-;-;-
006541;APROVADO;18;19;19;-;-;-
006752;APROVADO;19;19;19;-;-;-
007406;APROVADO;20;19;19;-;-;-
005773;APROVADO;21;19;19;-;-;-
007924;APROVADO;22;19;19;-;-;-
003884;APROVADO;23;19;19;-;-;-
006438;APROVADO;24;19;19;-;-;-
005024;APROVADO;25;19;19;-;-;-
007527;APROVADO;26;19;19;-;-;-
007352;APROVADO;27;19;19;-;-;-
008067;APROVADO;28;19;19;-;-;-
006739;APROVADO;29;19;19;-;-;-
007039;APROVADO;30;19;19;-;-;-
007261;APROVADO;31;19;19;-;-;-
005690;APROVADO;32;19;19;-;-;-
005789;APROVADO;33;19;19;-;-;-
007140;APROVADO;34;19;19;-;-;-
008033;APROVADO;35;19;19;-;-;-
007147;APROVADO;36;19;19;-;-;-
006385;APROVADO;37;19;19;-;-;-
008009;APROVADO;38;19;19;-;-;-
004149;APROVADO;39;19;19;-;-;-
003978;APROVADO;40;19;19;-;-;-
008093;APROVADO;41;19;19;-;-;-
007771;APROVADO;42;19;19;-;-;-
005828;APROVADO;43;19;19;-;-;-
006357;APROVADO;44;19;19;-;-;-
007977;APROVADO;45;19;19;-;-;-
005854;APROVADO;46;19;19;-;-;-
005595;APROVADO;47;19;19;-;-;-
004918;APROVADO;48;19;19;-;-;-
006709;APROVADO;49;19;19;-;-;-
004003;APROVADO;50;19;19;-;-;-
006542;APROVADO;51;18;18;-;-;-
006336;APROVADO;52;18;18;-;-;-
005561;APROVADO;53;18;18;-;-;-
004769;APROVADO;54;18;18;-;-;-
006699;APROVADO;55;18;18;-;-;-
007260;APROVADO;56;18;18;-;-;-
005588;APROVADO;57;18;18;-;-;-
006976;APROVADO;58;18;18;-;-;-
004970;APROVADO;59;18;18;-;-;-
007495;APROVADO;60;18;18;-;-;-
005106;APROVADO;61;18;18;-;-;-
007637;APROVADO;62;18;18;-;-;-
004317;APROVADO;63;18;18;-;-;-
005790;APROVADO;64;18;18;-;-;-
007281;APROVADO;65;18;18;-;-;-
004709;APROVADO;66;18;18;-;-;-
003990;APROVADO;67;18;18;-;-;-
005374;APROVADO;68;18;18;-;-;-
006386;APROVADO;69;18;18;-;-;-
007725;APROVADO;70;18;18;-;-;-
006676;APROVADO;71;18;18;-;-;-
007932;APROVADO;72;18;18;-;-;-
005202;APROVADO;73;18;18;-;-;-
005559;APROVADO;74;18;18;-;-;-
005103;APROVADO;75;18;18;-;-;-
006770;APROVADO;76;18;18;-;-;-
004787;APROVADO;77;18;18;-;-;-
006132;APROVADO;78;18;18;-;-;-
007276;APROVADO;79;18;18;-;-;-
004771;APROVADO;80;18;18;-;-;-
004478;APROVADO;81;18;18;-;-;-
006795;APROVADO;82;18;18;-;-;-
007080;APROVADO;83;18;18;-;-;-
007648;APROVADO;84;18;18;-;-;-
004399;APROVADO;85;18;18;-;-;-
004693;APROVADO;86;18;18;-;-;-
004191;APROVADO;87;18;18;-;-;-
006656;APROVADO;88;18;18;-;-;-
004916;APROVADO;89;18;18;-;-;-
007551;APROVADO;90;18;18;-;-;-
006397;APROVADO;91;18;18;-;-;-
007817;APROVADO;92;18;18;-;-;-
006850;APROVADO;93;18;18;-;-;-
004016;APROVADO;94;18;18;-;-;-
004072;APROVADO;95;18;18;-;-;-
007377;APROVADO;96;18;18;-;-;-
004750;APROVADO;97;18;18;-;-;-
003895;APROVADO;98;18;18;-;-;-
004545;APROVADO;99;18;18;-;-;-
004435;APROVADO;100;17;17;-;-;-
004040;APROVADO;101;17;17;-;-;-
007602;APROVADO;102;17;17;-;-;-
006662;APROVADO;103;17;17;-;-;-
007247;APROVADO;104;17;17;-;-;-
006304;APROVADO;105;17;17;-;-;-
004462;APROVADO;106;17;17;-;-;-
004803;APROVADO;107;17;17;-;-;-
006020;APROVADO;108;17;17;-;-;-
007193;APROVADO;109;17;17;-;-;-
005567;APROVADO;110;17;17;-;-;-
004241;APROVADO;111;17;17;-;-;-
004341;APROVADO;112;17;17;-;-;-
004184;APROVADO;113;17;17;-;-;-
005478;APROVADO;114;17;17;-;-;-
005210;APROVADO;115;17;17;-;-;-
007164;APROVADO;116;17;17;-;-;-
007392;APROVADO;117;17;17;-;-;-
006762;APROVADO;118;17;17;-;-;-
005926;APROVADO;119;17;17;-;-;-
006696;APROVADO;120;17;17;-;-;-
004842;APROVADO;121;17;17;-;-;-
005270;APROVADO;122;17;17;-;-;-
004306;APROVADO;123;17;17;-;-;-
004313;APROVADO;124;17;17;-;-;-
006663;APROVADO;125;17;17;-;-;-
004768;APROVADO;126;17;17;-;-;-
007061;APROVADO;127;17;17;-;-;-
007925;APROVADO;128;17;17;-;-;-
007920;APROVADO;129;17;17;-;-;-
006753;APROVADO;130;17;17;-;-;-
005092;APROVADO;131;17;17;-;-;-
006457;APROVADO;132;17;17;-;-;-
005373;APROVADO;133;17;17;-;-;-
006660;APROVADO;134;17;17;-;-;-
005108;APROVADO;135;17;17;-;-;-
005081;APROVADO;136;17;17;-;-;-
007523;APROVADO;137;17;17;-;-;-
003955;APROVADO;138;17;17;-;-;-
006048;APROVADO;139;17;17;-;-;-
006778;APROVADO;140;17;17;-;-;-
006837;APROVADO;141;17;17;-;-;-
005701;APROVADO;142;17;17;-;-;-
007603;APROVADO;143;17;17;-;-;-
006799;APROVADO;144;17;17;-;-;-
004264;APROVADO;145;17;17;-;-;-
005482;APROVADO;146;17;17;-;-;-
007284;APROVADO;147;16;16;-;-;-
004302;APROVADO;148;16;16;-;-;-
004237;APROVADO;149;16;16;-;-;-
006045;APROVADO;150;16;16;-;-;-
006670;APROVADO;151;16;16;-;-;-
004290;APROVADO;152;16;16;-;-;-
003966;APROVADO;153;16;16;-;-;-
005960;APROVADO;154;16;16;-;-;-
004058;APROVADO;155;16;16;-;-;-
005269;APROVADO;156;16;16;-;-;-
004777;APROVADO;157;16;16;-;-;-
005853;APROVADO;158;16;16;-;-;-
007337;APROVADO;159;16;16;-;-;-
004636;APROVADO;160;16;16;-;-;-
007286;APROVADO;161;16;16;-;-;-
008006;APROVADO;162;16;16;-;-;-
006697;APROVADO;163;16;16;-;-;-
007887;APROVADO;164;16;16;-;-;-
006932;APROVADO;165;16;16;-;-;-
006756;APROVADO;166;16;16;-;-;-
005571;APROVADO;167;16;16;-;-;-
006658;APROVADO;168;16;16;-;-;-
007333;APROVADO;169;16;16;-;-;-
007899;APROVADO;170;16;16;-;-;-
007169;APROVADO;171;16;16;-;-;-
006282;APROVADO;172;16;16;-;-;-
007359;APROVADO;173;16;16;-;-;-
007206;APROVADO;174;16;16;-;-;-
007112;APROVADO;175;16;16;-;-;-
005352;APROVADO;176;16;16;-;-;-
007119;APROVADO;177;16;16;-;-;-
006019;APROVADO;178;16;16;-;-;-
006000;APROVADO;179;16;16;-;-;-
007990;APROVADO;180;16;16;-;-;-
003922;APROVADO;181;16;16;-;-;-
007498;APROVADO;182;15;15;-;-;-
007266;APROVADO;183;15;15;-;-;-
004292;APROVADO;184;15;15;-;-;-
007014;APROVADO;185;15;15;-;-;-
007380;APROVADO;186;15;15;-;-;-
004706;APROVADO;187;15;15;-;-;-
005235;APROVADO;188;15;15;-;-;-
007186;APROVADO;189;15;15;-;-;-
006834;APROVADO;190;15;15;-;-;-
007243;APROVADO;191;15;15;-;-;-
007967;APROVADO;192;15;15;-;-;-
003942;APROVADO;193;15;15;-;-;-
007927;APROVADO;194;15;15;-;-;-
005027;APROVADO;195;15;15;-;-;-
007974;APROVADO;196;15;15;-;-;-
004221;APROVADO;197;15;15;-;-;-
005329;APROVADO;198;15;15;-;-;-
005711;APROVADO;199;15;15;-;-;-
006968;APROVADO;200;15;15;-;-;-
005524;APROVADO;201;15;15;-;-;-
006444;APROVADO;202;15;15;-;-;-
003882;APROVADO;203;15;15;-;-;-
006959;APROVADO;204;15;15;-;-;-
005807;APROVADO;205;15;15;-;-;-
004639;APROVADO;206;15;15;-;-;-
007522;APROVADO;207;15;15;-;-;-
007615;APROVADO;208;15;15;-;-;-
006786;APROVADO;209;15;15;-;-;-
004976;APROVADO;210;15;15;-;-;-
003962;APROVADO;211;15;15;-;-;-
004272;APROVADO;212;14;14;-;-;-
006093;APROVADO;213;14;14;-;-;-
004687;APROVADO;214;14;14;-;-;-
004801;APROVADO;215;14;14;-;-;-
005950;APROVADO;216;14;14;-;-;-
006377;APROVADO;217;14;14;-;-;-
004168;APROVADO;218;14;14;-;-;-
003985;APROVADO;219;14;14;-;-;-
005797;APROVADO;220;14;14;-;-;-
007537;APROVADO;221;14;14;-;-;-
007452;APROVADO;222;14;14;-;-;-
007505;APROVADO;223;14;14;-;-;-
005348;APROVADO;224;14;14;-;-;-
007502;APROVADO;225;14;14;-;-;-
004774;APROVADO;226;14;14;-;-;-
004246;APROVADO;227;14;14;-;-;-
007993;APROVADO;228;14;14;-;-;-
007623;APROVADO;229;14;14;-;-;-
006321;APROVADO;230;14;14;-;-;-
004419;APROVADO;231;14;14;-;-;-
007649;APROVADO;232;14;14;-;-;-
004549;APROVADO;233;14;14;-;-;-
004248;APROVADO;234;14;14;-;-;-
004174;APROVADO;235;14;14;-;-;-
007639;APROVADO;236;14;14;-;-;-
007552;APROVADO;237;13;13;-;-;-
007790;APROVADO;238;13;13;-;-;-
004212;APROVADO;239;13;13;-;-;-
004909;APROVADO;240;13;13;-;-;-
008074;APROVADO;241;13;13;-;-;-
005975;APROVADO;242;13;13;-;-;-
006748;APROVADO;243;13;13;-;-;-
007916;APROVADO;244;13;13;-;-;-
007524;APROVADO;245;13;13;-;-;-
005372;APROVADO;246;13;13;-;-;-
006169;APROVADO;247;13;13;-;-;-
008002;APROVADO;248;13;13;-;-;-
004497;APROVADO;249;13;13;-;-;-
005936;APROVADO;250;12;12;-;-;-
006107;APROVADO;251;12;12;-;-;-
005728;APROVADO;252;12;12;-;-;-
004884;APROVADO;253;12;12;-;-;-
005856;APROVADO;254;12;12;-;-;-
007645;APROVADO;255;12;12;-;-;-
006129;APROVADO;256;12;12;-;-;-
004675;APROVADO;257;12;12;-;-;-
004655;APROVADO;258;12;12;-;-;-
005980;APROVADO;259;12;12;-;-;-
006754;APROVADO;260;12;12;-;-;-
007194;APROVADO;261;12;12;-;-;-
006037;APROVADO;262;12;12;-;-;-
005986;APROVADO;263;12;12;-;-;-
007321;APROVADO;264;11;11;-;-;-
007641;APROVADO;265;11;11;-;-;-
004116;APROVADO;266;11;11;-;-;-
004788;APROVADO;267;11;11;-;-;-
006049;APROVADO;268;11;11;-;-;-
007957;APROVADO;269;11;11;-;-;-
005419;APROVADO;270;11;11;-;-;-
007592;APROVADO;271;11;11;-;-;-
005104;APROVADO;272;11;11;-;-;-
008080;APROVADO;273;11;11;-;-;-
003974;APROVADO;274;11;11;-;-;-
007642;APROVADO;275;11;11;-;-;-
004314;APROVADO;276;10;10;-;-;-
008005;APROVADO;277;10;10;-;-;-
004286;APROVADO;278;10;10;-;-;-
007571;APROVADO;279;10;10;-;-;-
007188;APROVADO;280;10;10;-;-;-
005658;APROVADO;281;10;10;-;-;-
006960;APROVADO;282;10;10;-;-;-
004444;REPROVADO;-;9;9;-;-;-
007145;REPROVADO;-;9;9;-;-;-
008055;REPROVADO;-;9;9;-;-;-
004443;REPROVADO;-;9;9;-;-;-
006261;REPROVADO;-;8;8;-;-;-
006080;REPROVADO;-;8;8;-;-;-
005461;REPROVADO;-;8;8;-;-;-
006776;REPROVADO;-;4;4;-;-;-
007363;AUSENTE;-;-;-;-;-;-
004674;AUSENTE;-;-;-;-;-;-
005544;AUSENTE;-;-;-;-;-;-
005593;AUSENTE;-;-;-;-;-;-
007125;AUSENTE;-;-;-;-;-;-
007821;AUSENTE;-;-;-;-;-;-
004297;AUSENTE;-;-;-;-;-;-
006408;AUSENTE;-;-;-;-;-;-
006953;AUSENTE;-;-;-;-;-;-
004158;AUSENTE;-;-;-;-;-;-
007960;AUSENTE;-;-;-;-;-;-
005216;AUSENTE;-;-;-;-;-;-
007396;AUSENTE;-;-;-;-;-;-
007122;AUSENTE;-;-;-;-;-;-
006939;AUSENTE;-;-;-;-;-;-
004566;AUSENTE;-;-;-;-;-;-
005550;AUSENTE;-;-;-;-;-;-
007638;AUSENTE;-;-;-;-;-;-
005703;AUSENTE;-;-;-;-;-;-
006733;AUSENTE;-;-;-;-;-;-
005978;AUSENTE;-;-;-;-;-;-
005669;AUSENTE;-;-;-;-;-;-
006389;AUSENTE;-;-;-;-;-;-
006768;AUSENTE;-;-;-;-;-;-
004423;AUSENTE;-;-;-;-;-;-
005650;AUSENTE;-;-;-;-;-;-
003944;AUSENTE;-;-;-;-;-;-
006078;AUSENTE;-;-;-;-;-;-
005471;AUSENTE;-;-;-;-;-;-
005644;AUSENTE;-;-;-;-;-;-
006657;AUSENTE;-;-;-;-;-;-
006076;AUSENTE;-;-;-;-;-;-
004140;APROVADO;1;20;20;-;-;-
007928;APROVADO;2;19;19;-;-;-
003881;APROVADO;3;19;19;-;-;-
004229;APROVADO;4;19;19;-;-;-
005347;APROVADO;5;19;19;-;-;-
005173;APROVADO;6;19;19;-;-;-
003968;APROVADO;7;18;18;-;-;-
007795;APROVADO;8;18;18;-;-;-
007336;APROVADO;9;18;18;-;-;-
006513;APROVADO;10;18;18;-;-;-
006704;APROVADO;11;18;18;-;-;-
004550;APROVADO;12;18;18;-;-;-
004710;APROVADO;13;18;18;-;-;-
004257;APROVADO;14;18;18;-;-;-
005502;APROVADO;15;18;18;-;-;-
007665;APROVADO;16;18;18;-;-;-
006755;APROVADO;17;17;17;-;-;-
005107;APROVADO;18;17;17;-;-;-
007546;APROVADO;19;17;17;-;-;-
006677;APROVADO;20;17;17;-;-;-
005879;APROVADO;21;17;17;-;-;-
007401;APROVADO;22;17;17;-;-;-
004017;APROVADO;23;17;17;-;-;-
007659;APROVADO;24;17;17;-;-;-
006574;APROVADO;25;17;17;-;-;-
005985;APROVADO;26;17;17;-;-;-
005558;APROVADO;27;17;17;-;-;-
007816;APROVADO;28;17;17;-;-;-
004093;APROVADO;29;17;17;-;-;-
007383;APROVADO;30;17;17;-;-;-
004304;APROVADO;31;17;17;-;-;-
007804;APROVADO;32;16;16;-;-;-
006130;APROVADO;33;16;16;-;-;-
007971;APROVADO;34;16;16;-;-;-
004135;APROVADO;35;16;16;-;-;-
007631;APROVADO;36;16;16;-;-;-
007410;APROVADO;37;16;16;-;-;-
008049;APROVADO;38;16;16;-;-;-
004217;APROVADO;39;16;16;-;-;-
007408;APROVADO;40;16;16;-;-;-
006141;APROVADO;41;16;16;-;-;-
007065;APROVADO;42;15;15;-;-;-
004014;APROVADO;43;15;15;-;-;-
006566;APROVADO;44;15;15;-;-;-
